schoolId,name,oldName,principal,region,province,city,congDist,brgy,street,telNo1,telNo2,fax,cell1,cell2,website
101953,Pangasinan Universal Institute (Universal Chinese School),,,10000000,15500000,,,7 Rizal St,,0905 5697378,075 5221362,,,,
103752,Divine Grace Montessori and High School of Urdaneta,,,10000000,15500000,,,San Vicente,Macarthur Highway,0949 6781571,075 2040499,,,,
103753,Dingras Faith Academy Inc,,,10000000,12800000,,,Madamba,,0947 992746,,,,0919 9910694,
203754,Lyceum de Amulung,,,20000000,21500000,,,Cordova,,0927 8923427,,,,,
203755,F.L. Vargas College,,,20000000,21500000,,,Caritan Centro,Bagay Road,0927 2577614,078 8466262,,,0926 7488767,
203756,Nueva Vizcaya Bright Child School Inc,,,20000000,25000000,,,Sta. Rosa,National Road,0917 5135333,078 8051800,,,,
303756,Child Jesus Montessori School,,,30000000,31400000,,,Poblacion,21 J.P. Rizal St.,0933 3554252,8156748,,,,
303757,Gardenersfield School Inc.,,,30000000,31400000,,,Purok Sta. Lucia Pinagbarilan,,0917 5832112,044 9317973,,,,
303758,Lord's Shepherds Academy inc,,,30000000,31400000,,,Sta. Cruz,Violeta Village,,044 7940117,,,,
303759,Infant Jesus Academy Pampanga Inc,,,30000000,35400000,,,Pilar Village,Lirio de los Valles St.,,4552679,,,,
303760,Lord Jesus' Blessed Academy of F Homes in Bulacan Inc (Lord Jesus' Blessed Academy),,,30000000,31400000,,,Francisco Homes,Yakal,0916 3710836,,,,,
303761,TFBC School Inc (Tarlac First Baptist Church School Inc),,,30000000,36900000,,,Carangian,,0910 2893929,045 6282868,,,,
303762,"St. John's Academy of San Jose City, Inc.",,,30000000,34900000,,,San Roque cor. Cardenas Sts,,0933 0178764,044 5112924,,,,
303763,Baler Institute (Night),,,30000000,37700000,,,Poblacion,,0919 7029712,,,,,
303764,St. Raphael Montessori School,,,60000000,63000000,,,Mabalas-balas,,0925 3047798,044 8981147,,,,
303096,"John Paul Benedict School of Meycauayan, Inc.",,,30000000,31400000,,,Malhacan,"22 Sampaguita St., Dona Mercedes Village, Daungan St.",0917 4029610,,,,,
303765,Central Luzon Adventist Academy,,,30000000,35400000,,,Bodega,Sitio Bucaran,0919 8798863,,,,0977 2885579,
303766,Shekinah Christian Academy of Bulacan,,,30000000,31400000,,,219 Purok 2 Malamig,,0917 5930287,,,,,
302001,"Christ's Achievers Montessori, Inc.",,,30000000,31400000,,,Muzon,B23 L1-3 Graceville Subd.,0922 4215410,,,,,
303767,Escuela de Santo Padre Pio,,,30000000,31400000,,,Loma de Gato,Hulo St,0922 8176398,,,,,
303038,Saint Mark College,,,30000000,31400000,,,Santa Barbara,,0943 3127573,8166205,,,,
303768,"Smarties Academy of Sta. Maria, Bulacan, Inc.",,,30000000,31400000,,,Poblacion,R. Mercado St.,0916 5902189,,,,,
303769,Lord's Angels Montessori School Inc Malolos City,,,30000000,31400000,,,Bulihan,Alido Heights Subd.,0932 4019791,044 7913281,,,,
302051,Wellspring High School,,,30000000,36900000,,,Cut-cut I,,0908 2775791,045 9250394,,,,
303770,Academia de Pulilan Special Science Curriculum,,,30000000,31400000,,,Cut-cot,national road,0942 0429339,044 9130339,,,,
303771,Solid Ground School,,,30000000,31400000,,,Tabang,Rocka Village,0932 8454042,44,,,,
303772,"Blessed Children Integrated School of Cabiao, Nueva Ecija, Inc",,,30000000,34900000,,,San Fernando Norte,,0925 6310015,044 9585824,,,,
303773,St. Nathanael Academy Inc (St. Nathanael School Inc),,,30000000,31400000,,,San nicolas I,,,045 4351952,,,,
303774,Village Montessori School Inc,,,30000000,31400000,,,Mulawin,Francisco Homes,0928 5035393,044 3070864,,,,
303775,Village Montessori School Inc,,,30000000,34900000,,,Bayanihan,Consuelo Subd.,0921 9890404,044 4861323,,,,
303776,Lord's Angels Montessori School Inc Plaridel,,,30000000,31400000,,,Tabang,Rocka Village II,0933 4114072,044 6702046,,,,
303777,Dominican School of Angeles City Foundation Inc,,,30000000,35400000,,,Mining,,0933 9163353,045 9636965,,,,
303778,Centro Fidei School,,,30000000,35400000,,,Telebstagan,"Ilang Ilang St., Town and Country Homes",0933 5437412,045 8886278,,,,
303779,BLC Integrated School Inc (formerly BLC Internatioonal School Inc),,,30000000,30800000,,,Apollo,,0927 0295034,047 4311737,,,,
303780,Siena College of San Jose Night High School Program,,,30000000,31400000,,,Brgy. Graceville,,0905 4084789,044 8150488,,,,
303781,Hildegarde Von Bingen Academy of San Antonio Inc,,,30000000,34900000,,,Brgy. Rizal,325 Corpuz St,0920 6144622,,,,,
303782,"Smart Achievers Academy - Subic, Inc.",,,30000000,37100000,,,Calapacuan,B4 L3-4 St. James Subd.,0998 5501994,047 3065578,,,,
303783,Bataan Peninsula Educational Institution Inc (University of Nueva Caceres-Bataan),,,30000000,30800000,,,Rizal St.,,0998 5638319,047 2370723,,,,
503784,Immaculate Conception Academy of Bulan,,,50000000,56200000,,,,,,,,,,
503785,"Liceo de San Francisco Mission School, Inc.",,,50000000,54100000,,,Brgy. McArthur,Sitio Kabankalan,0918 5933588,056 5880647,,,0917 8178127,
503786,Sorsogon Our Lady of Salvation College Inc,,,50000000,56200000,,,Balogo,FJ Nicolas,,,,,,
502070,St. Joseph School,,,50000000,51700000,,,Panganiban Drive,,054 8813571,054 4738974,,,,
503787,Sunshine International School Foundation Inc,,,50000000,50500000,,,Dona Maria Subd. ,Fernando Ave.,,052 4832340,,,,
503788,"Rosary School, Inc.",,,50000000,51700000,,,19 J. Del Rosario,,,054 4557004,,,,
603789,Central Philippine Adventist College Inc,,,180000000,184500000,,,Alegria,,,,,,,
603790,St. Therese - MTC Colleges La Fiesta Site Inc,,,60000000,63000000,,,Molo,MH del Pilar St,,033 3000588,,,,
603791,"St. Therese - MTC Colleges, Jalandoni Inc",,,60000000,63000000,,,Magdalo St,,0947 1577019,033 3208275,,,,
603792,St. Therese - MTC Colleges Tigbauan Inc,,,60000000,63000000,,,Brgy. Tan Pael,,0930 2309421,033 5118679,,,,
703793,"Sto. Ni�o Smart - Child Learning Center, Inc.",,,70000000,72200000,,,Bawo,,0936 9800541,032 4308029,,,,
703794,"Holy Infant School-Tagbilaran, Inc.",,,70000000,71200000,,,Booy District,0271 Tomas Cloma Ave.,,038 5010807,,,,
703795,Hosana Learning Center Inc,,,70000000,72200000,,,Taboc Looc,,,032 3502348,,,,
703796,Montessori Academy of Southern Cebu Inc,,,70000000,72200000,,,Lower Calajo-on,,0915 6594595,4900368,,,,
703797,Bright Minds In Action Learning Village,,,70000000,72200000,,,B.M. Arriola St.,,0917 4625595,032 4373300,,,,
703798,Korean Faithful Christian Pilgrims,,,180000000,184600000,,,Candabong,,0926 5935634,,,,,
703799,"Salazar Colleges of Sciences & Institute of Technology, Inc.",,,70000000,72200000,,,Bantayan island,,,,,,,
703800,International Academe of Ensciema Inc,,,70000000,71200000,,,Totolan,,0999 5830768,,,,,
703801,Leaton School Inc.,,,70000000,72200000,,,Sangi,"Lebumfacil St,",,032 2610515,,,,
703802,Marie Ernestine School Lapu -Lapu Inc,,,70000000,72200000,,,Canjulao,Purok Kulo,0922 8508009,032 3403009,,,,
703803,University of Bohol Victoriano C. Tirol-Advanced Learning Center,,,70000000,71200000,,,Taloto,Penaflor St.,,038 4114925,,,,
703804,Bohol Wisdom School,,,70000000,71200000,,,Booy District,,,038 4122467,,,,
703805,Catherina Cittadini (St. Louis) School,,,180000000,184600000,,,Calindagan,,0915 7667520,035 2255582,,,,
1103806,Good Soil Academy Inc,,,110000000,112400000,,,Catalunan Grande,Elenita Heights,0922 8815426,82 2931478,,,,
1103807,IGACOS Institute of Technology Inc,,,110000000,112300000,,,Babak District,Miranda,0932 6541630,,,,,
1103808,"Sunbeam Christian School of Mati, Inc",,,110000000,112500000,,,Sainz,,0910 5485997,87 8115139,,,,
1103809,Tagum Longford College Inc,,,110000000,112300000,,,Gante Road,,0926 2072494,084 6556134,,,,
1103810,Mustard Seed Christian School Inc,,,110000000,112300000,,,New Visayas,Prk. Malabago,0907 6882227,,,,,
1103811,Saint Paul College of Davao Inc,,,110000000,112400000,,,Ma-a,Diversion Road,0905 3673938,082 2828118,,,,
1203812,"Noorul Eilm Academy Foundation, Inc.",,,120000000,124700000,,,Inug-ug,National Highway,0917 6292544,64,,,,
1203813,Stratford International School,,,120000000,126300000,,,Lagao,Catolico Ave.,0932 6542309,083 5541615,,,,
403814,Laguna Maritime Arts and Business Colleges,,,40000000,43400000,,,Balian,109 San Marcos Street,0917 8674733,049 5570422,,,,
403815,"Academe Deo Favente International School, Inc.",,,40000000,45800000,,,Silangan,Phase 2 Blk 2-8 Sta. Barbara Villas 1 Subd.,0927 7868279,4632354,,,,
403816,Rich Golden Shower Montessori Center,,,40000000,45800000,,,Quezon Ave Ext.,Rancho Bueno,0917 8863174,5145841,,,,
403817,"SPI Systems Colleges, Inc.",,,40000000,45800000,,,San Roque ,31  ML Quezon Ext.,0999 970580,7759005,,,0906 2794387,
403818,"Academia de Lipa City, Inc.",,,40000000,41000000,,,Brgy. San Sebastian,,0917 5078010,,,,,
403819,"Child Jesus of Nazareth School, Inc.",,,40000000,45600000,,,Brgy. Padre Burgos,,,,,,,
403820,"Rainbow Institute of Learning, Inc.",,,40000000,43400000,,,Brgy. Sta. Clara Sur,008 Rizal St.,0927 8900684,044 5590098,,,,
403821,R. Concepcion Montessori School Inc,,,40000000,41000000,,,Poblacion,San Rafael Village,0917 6157507,043 2237681,,,,
403822,Calvary Baptist Academy of Dasmarinas Inc,,,40000000,42100000,,,39 Int. Camerino Ave.,,0917 5393460,046 9737452,,,,
403823,"Our Lady of Lourdes School of Bauan, Inc.",,,40000000,41000000,,,Sitio Pandayan,Manghinao Proper,0939 9385128,043 7023712,,,,
403824,"Queen Mary Learning Center of Cainta, Inc.",,,40000000,45800000,,,Brookside Hills Subd.,1607 Birmingham St.,,5700167,,,,
403825,Sunnyvale Christian School,,,40000000,45800000,,,Pantok,Diesel St. Sunnyvale 3 Subd.,0909 8147029,6504749,,,,
403826,Academia de San Raphael Inc.,,,40000000,42100000,,,Congressional Road,B76-77 Ph. 1 H-2,0917 5707755,,,,,
403827,Angelicum Immanuel Montessori of Bacoor,,,40000000,42100000,,,Aguinaldo Highway,395 Brgy. Real 1,,,,,,
403828,"Blessings in the Word Fellowship School, Inc.",,,40000000,42100000,,,Kaybagal South,155 J.P. Rizal Ave.,0939 9125366,046 4830193,,,,
403829,Laguna Northwestern College-San Lorenzo Ruiz Montessori Center-Siniloan Inc.,,,40000000,43400000,,,A. Serrano St.,,,049 3412067,,,,
403830,Danhill Academy Inc,,,40000000,42100000,,,Salawag,NIA Road,0917 5133306,,,,,
402324,Rizal Institute Canlubang Foundation Inc.,,,40000000,43400000,,,Brgy. Canlubang,,0917 5497358,049 5497358,,,,
403831,"Holy Trinity Academy of Calamba, Inc.",,,40000000,43400000,,,Brgy. Barandal,,,049 5023785,,,0909 1112989,
402564,"Christian Grace School of Cavite, Inc.",,,40000000,42100000,,,San Gabriel,Area R,,046 8902753,,,,
403832,Maranatah Christian Academy of os Banos Laguna Inc,,,40000000,43400000,,,Batong Malake,9029 National Road,0939 8790426,049 5011273,,,,
402555,Academia Trinitas Inc.,,,40000000,42100000,,,Brgy. San Agustin III,B1 Lot 12-20 Villa Luisa Homes I,0949 4281704,046 4769083,,,,
402287,Joseph and Mary Academy,,,40000000,43400000,,,Pacita Complex II,Rainbow Ave.,0929 5554235,8474809,,,,
403874,Maranatah Christian Academy of Calamba (MCA) Inc.,,,40000000,43400000,,,Brgy. 1 Poblacion,Criscor Compd.,0930 3580273,049 5451521,,,,
403833,Saint Anthony School of Los Banos Inc.,,,40000000,43400000,,,Maahas,Jardin Leonila Subd.,049 5360132,049 5360132,,,,
403834,Holy Angels Learning School Inc,,,40000000,43400000,,,San Vicente,Southern Heights II-A,0920 6622721,8341618,,,,
403835,Faith Christian School,,,40000000,45800000,,,Vista Verde Executive Village,Phase VII Silva St.,0919 9145146,6457163,,,0949 8800329,
403836,Ark of Angels Academy (Laguna) Inc,,,40000000,43400000,,,Banlic,Villa Palao Subd.,0998 8845460,049 5024950,,,,
403837,"Holistic Academy for Achievers-Lipa, Inc.",,,40000000,41000000,,,Purok 3 Marawoy,,0999 4296780,043 7742454,,,,
402717,Jabez Christian School Inc,,,40000000,42100000,,,Pala-pala, Km 36 Governor's Drive,0925 8726418,046 9731375,,,,
403838,"Infant Jesus Learning Academy of Rodriguez, Rizal Inc.",,,40000000,45800000,,,Eastwood Greenview,Ph. 7 Blk. 2 Lot 2,0917 8302218,6663252,,,,
403839,"Little Jesus Learning Center of Canlubang, Inc.",,,40000000,43400000,,,Canlubang,"B71 L17 Asia 1, Kapayapaan Ville",0917 8791912,049 5490485,,,0943 5394774,
403840,Good Tree International School Inc,,,40000000,42100000,,,Bagtas,Bagtas Road,0921 4218494,046 6835077,,,,
403841,Colegio de Montessori Inc.,,,40000000,42100000,,,Timalan,A. Soriano H-way,0928 9836627,046 4130751,,,,
403842,St. Raphael Archangel Parochial School Inc.,,,40000000,41000000,,,Poblacion 3,,0925 5599211,043 2237208,,,,
403843,Active Community Contributors Institute Inc,,,40000000,43400000,,,Punta,,0917 8195203,049 5765885,,,,
403844,Asian Trinity School,,,40000000,42100000,,,Burol Main,Mangubat Ave.,0917 6874047,046 5129349,,,,
403845,Saint Francis Academy of Dasmarinas Cavite Inc.,,,40000000,42100000,,,Langkaan I,,0917 7752725,4021098,,,,
403846,Saint Francis of Assisi College Bacoor,,,40000000,42100000,,,96 Bayanan,,0939 6169579,046 5026205,,,,
403847,South Lakes Integrated School,,,40000000,43400000,,,Brgy. San Jose,607,0998 9791547,049 5034103,,,,
402253,Claremont School,,,40000000,42100000,,,Grand Riverside Subdivision,PASCAM I,,046 8871842,,,,
403848,Saint Francis of Assisi College,,,40000000,42100000,,,Paliparan II,Cuevas Cmpd.,0929 8440059,046 6864557,,,,
403849,St. Jerome Emiliani Institute,,,40000000,42100000,,,Molino V,Bahayang Pag-asa,0916 2173104,046 5158016,,,,
403850,Grace Baptist Christian School of GMA,,,40000000,42100000,,,Brgy. Lumbreras,Congressional Road ,0917 5233710,046 4232030,,,,
403851,"Scuola Dei Bambini Di Sta. Teresita Montessori, Inc.",,,40000000,43400000,,,Brgy. Del Remedio,Jasmin St. Patria Village,0933 2314796,049 5623713,,,,
403852,"Maranatha Christian Academy of Calo Bay, Inc.",,,40000000,43400000,,,507 Brgy. Calo,,0909 9219860,049 5360669,,,,
403853,"Alpha Angelicum Academy, Inc.",,,40000000,43400000,,,San Antonio,Westpoint St. Golden Meadows Subd.,0932 8807607,049 5113450,,,,
403854,"Casa del Ni�o Jesus de Lucban, Inc",,,40000000,45600000,,,Brgy 8 ,Parish of Saint Louis Bishop,0928 2730780,042 5404162,,,,
403855,Saint Francis of Assisi College of Santa Rosa Inc.,,,40000000,43400000,,,Brgy. Sinalhan (Ibaba),Purok 4,0918 3466334,049 5080781,,,,
403856,"Saint Francis of Assisi College of Binan, Inc.",,,40000000,43400000,,,Brgy. San Francisco,Phase III Juana Complex,0998 8535774,9526745,,,,
403857,"San Sebastian College-Recoletos, Inc.",,,40000000,43400000,,,Calubang,Wisdom Ave. Carmelray Industrial Park 1,0905 2865287,049 5490901,,,,
403040,Angelicum Immanuel Montessori of Cavite,,,40000000,42100000,,,San Francisco,Tierra Nevada,0916 4269356,5382509,,,,
402729,"Holy Redeemer School (HRS) of Cabuyao Laguna, Inc.",,,40000000,43400000,,,Banlic,,,049 5314926,,,,
402405,Saint Matthew Montessori of Cabuyao and Science High School,,,40000000,43400000,,,Mamatid,Mabuhay City,0918 3332572,049 5763214,,,0998 8845460,
403858,"Jesus, the Faithful Saviour Christian School, Inc.",,,40000000,43400000,,,Brgy. Langgam,Blk 26 Lot 11 Southern Heights,0918 4951148,8680116,,,,
402258,"Fiat Lux Academe of Gen. Trias, Cavite",,,40000000,42100000,,,Pasong Camachile 1,,0918 9103503,046 8872646,,,,
403859,Angels in Heaven School Inc.,,,40000000,43400000,,,Sala,Nationa Highway,,049 5303240,,,,
402279,Colegio de San Pedro inc,,,40000000,43400000,,,Pacita Complex I,,0917 8461945,8475535,,,,
403860,"Shepherd Angels Christian School of Antipolo, Inc.",,,40000000,45800000,,, de La Paz,Lot 4 Blk 18 pH 3 BS/BNII NHA Ave.,,6460836,,,,
1703861,Erhard Science and Technological Institute Oriental Mindoro Inc.,,,170000000,175200000,,,Bulaklakan,,0922 8328361,8712886,,,,
1700764,Brooke's Point Christian High School,,,170000000,175300000,,,Poblacion,,0926 6041405,,,,0915 3739910,
1703862,Salve Regina School,,,170000000,175300000,,,Tiniguiban,Purok United Homeowners,,048 4335929,,,,
1503863,Good News Christian Academy of Ifugao Inc,,,140000000,142700000,,,tam-an,Ilogue,0935 6154164,,,,,
1503864,"H.O.P.E. Christian Academy, Inc.",,,140000000,141100000,,,Balili,Pineshill Business Center 2 Km. 5,0930 4593617,074 4222994,,,,
1303865,"CFC School of the Morning Star, Inc.",,,160000000,160200000,,,,,,085-8160435 / 0917-7046800,,,,
1403866,"New Jerusalem School, Inc.",,,130000000,137400000,,,32 Sto. Tomas St.,,,02 7120339,,,,
1402437,"Saint Mark's Institute, Incorporated",,,130000000,137600000,,,Casimiro Ave.,,,02 8728489,,,,
1402438,St. Therese School,,,130000000,137600000,,,27 Aurora Drive Vergonville Subd.,,,02 8745327,,,,
1402835,Our Lord Saviour Academy Inc,,,130000000,137400000,,,Talanay,120 Munoz St.,0915 5694934,4315826,,,,
1402446,Salvador Araneta Memorial Institute,,,130000000,137500000,,,12 Reparo Street,,,02 4476028,,,,
1403867,"Mona Lisa Academy, Inc.",,,130000000,137400000,,,"12 Cadena de Amor St., De Castro Subd.",,0927 3070715,02 7481102,,,0927 7987620,
1402426,Saint Benedict School of Novaliches Inc,,,130000000,137500000,,, Congressional Road,1037 Clamor Compound,,02 9375160,,,,
1403868,Sacred Heart Academy of La Loma,,,130000000,137400000,,,#49 NS Amorante Sr. Ave.,,0915 2153474,02 7415374,,,,
1402791,Saint Francis of Assisi College System,,,130000000,137600000,,,Admiral Park Subd.,Admiral Road,,,,,,
1403869,Saint Vincent Blessed School of Manila,,,130000000,133900000,,,Instruccion St,,0917 8821570,7418955,,,,
1403870,Saint Francis de Assissi Educational Foundation Inc,,,130000000,137600000,,,Admiral Village,,0927 3929656,8003131,,,,
1403871,"Saint Francis of Assissi College of Taguig, Inc.",,,130000000,137600000,,,Holy Family Village,,0915 5713519,8388305,,,,
1402780,St. Francis of Assisi College of Alabang Inc,,,130000000,137600000,,,19 Ilaya St,,,4785398,,,,
1403872,Servite School Inc,,,130000000,137600000,,,265 Arandia st/,,0939 8935513,8611464,,,,
1403873,Lakewood School of Alabang Inc.,,,130000000,137600000,,,Timbol Bldg. 21 National Road,,0917 8088961,02 5502260,,,,
1402435,Saint Anthony School,,,130000000,137600000,,,Dama De Noche St.,,0917 8856802,,,,,
1402520,Saint Anthony Academy of Quezon City Inc,,,130000000,137400000,,,Pasong Tamo,,,02 4530056,,,,
1403745,Saint Theresa's College,,,130000000,137400000,,,,,,,,,,
903355,Dr. Aurelio Mendoza Memorial Colleges (Night),,,90000000,98300000,,,,,,,,,,
1402751,Pineslight School of Makati,,,130000000,137600000,,,#8229 Sgt. F. Yabut cor Dapitan Sts.,,,,,,,
